COc1cc(cc(OC)c1O)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@H](\N=C\c2ccc(cc2)C(=O)O[C@@H](C(=O)O[C@H]2C[C@@]3(O)[C@@H](OC(=O)c4ccccc4)[C@H]4[C@@](C)([C@@H](O)C[C@H]5OC[C@@]45OC(=O)C)C(=O)[C@H](OC(=O)C)C(=C2C)C3(C)C)[C@@H](NC(=O)c2ccccc2)c2ccccc2)c2cc3OCOc3cc12,1,1
COc1cc(\C=C\C(=O)CC(=O)\C=C\c2cc(OC)c(O)c(OC)c2)cc(OC)c1O,1,-1
Brc1ccc2[nH]cc(-c3csc(n3)-c3c[nH]c4ccc(Br)cc34)c2c1,-1,-1
CSc1ccccc1P(CCP(c1ccccc1SC)c1ccccc1SC)c1ccccc1SC,1,1
O=C1N(CCCNCCCCNCCCN2C(=O)c3cccc4cccc(C2=O)c34)C(=O)c2cccc3cccc1c23,1,-1
O=C1N(CCCNCCCCNCCCNCCCN2C(=O)c3cccc4cccc(C2=O)c34)C(=O)c2cccc3cccc1c23,1,1
Cc1c(sc2ccc(Cl)cc12)S(=O)(=O)\N=C(/NN)Nc1ccc(Cl)cc1,-1,-1
CN1CCN(CC1)c1ccc2nc([nH]c2n1)C1=C(O)C(=O)c2c(nc(CCl)n2C)C1=O,1,1
COc1cc2CC[n+]3cc4cc(OC)c(OC)cc4c(c1)c23,1,1
CO[C@@H]1C[C@H](C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@@H](OC)[C@H](OC(=O)N)\C(C)=C\[C@@H](C)[C@@H]1O)C2=O,1,1
CN(C)c1ccc(\C=c2/c3cc(C)[n+](C)n3c3ccccc23)cc1,1,1
CN(C)c1ccc(\C=c2/c3cc(\C=C\c4ccccc4)[n+](C)n3c3ccccc23)cc1,1,1
COC(C)(C)OCCN1CCN(CCN2C3=C(Sc4ccccc24)C=C(C3)C(C)=O)CC1,-1,1
NC(=O)NC(=O)c1cccc(NC(=O)CBr)c1,-1,-1
NC(=O)NC(=O)c1ccc(NC(=O)CBr)cc1,-1,-1
CC(O)CC(=O)CO[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H]2NC(=O)c3c(O)c4OCOc4cc3[C@@H]12,1,1
COc1ccc-2c(c1)C(=O)C(=O)c1cc(O)c(OC)c(OC)c-21,-1,-1
CCOC(=O)N(C)CCC1CC=CC(=O)C1c1cccc(OC)c1OC,-1,-1
NC(=N)N\N=C\c1c(nc2sccn12)-c1ccc(cc1)N(=O)=O,1,-1
NC(=N)N\N=C\c1c(nc2SCCn12)-c1ccc(cc1)N(=O)=O,1,-1
NC(=N)N\N=C\c1nc2SCCn2c1N(=O)=O,1,-1
CN1CSC(=S)N(C1)c1c2ccccc2nc2ccc(Br)cc12,-1,-1
COc1ccc(cc1)C1=Cn2c(nc3ccccc23)C(=C)N1c1ccc(OCCN2CCOCC2)cc1,-1,1
Clc1ccc(cc1)C1=NN=C2N(C1)c1ccccc1N=C2c1ccccc1,-1,-1
C(NC1CC(CC(C1)NCc1ccccn1)NCc1ccccn1)c1ccccn1,1,1
CC[C@H](C)[C@H](O)C(=O)OC1COC(OC2C[C@H](O)CC3=CC[C@H]4[C@@H]5CC6O[C@]7(CCC(=C)CO7)[C@@H](C)C6[C@@]5(C)CC[C@@H]4[C@@]23C)C(OC2OC(C)C(O)C(O)C2O)C1OC(C)=O,-1,-1
Nc1ccc(cc1I)-c1nc2cc(F)ccc2s1,-1,-1
COc1cc(OCc2nc3ccccc3n3cccc23)cc(OC)c1OC,-1,-1
CN(C)CCn1nc2c3c1ccc(C(=O)NCCCN(C)CCCNC(=O)c1ccc4n(CCN(C)C)nc5c4c1[nH]c1ccccc51)c3[nH]c1ccccc21,1,1
COc1ccc2[nH]c3c(ccc4n(CCN(C)C)nc(c34)c2c1)C(=O)NCCCN(C)CCCNC(=O)c1ccc2n(CCN(C)C)nc3c2c1[nH]c1ccc(OC)cc31,1,1
COc1ccc2Nc3c(Cc2c1)c(NCCN(C)C)ccc3C(=O)NCCCN(C)CCCNC(=O)c1ccc(NCCN(C)C)c2Cc3cc(OC)ccc3Nc12,1,1
CN(C)CCNC(=O)c1ccc(NCCCN(C)CCCNc2ccc(C(=O)NCCN(C)C)c3[nH]c4ccccc4c(=O)c23)c2c1[nH]c1ccccc1c2=O,1,1
CN(C)CCNC(=O)c1ccc(NCCCN(C)CCCNc2ccc(C(=O)NCCN(C)C)c3[nH]c4ccc(cc4c(=O)c23)N(=O)=O)c2c1[nH]c1ccc(cc1c2=O)N(=O)=O,1,1
CC1CNC(=N1)c1cccc(c1)-c1nc(nc(n1)-c1cccc(c1)C1=NC(C)CN1)N(C)C,1,1
CC1CNC(=N1)c1ccc(cc1)-c1nc(nc(n1)-c1ccc(cc1)C1=NC(C)CN1)N(C)C,1,1
CN(C)C=C1C(=O)c2c(Br)sc(Br)c2C1=O,-1,-1
CCN(CC)CCCNc1nnc(C)c2[nH]c3ccccc3c12,1,1
FC(F)(F)C(=O)c1cc2C(=NC3(CCCCC3)Nc2c2ccccc12)C(F)(F)F,-1,-1
CC(=O)Nc1ccc2c3C(CCl)CN(C(=O)CCCCCC(=O)Nc4ccc5c6C(CCl)CN(C(=O)OC(C)(C)C)c6cc(O)c5c4)c3cc(O)c2c1,1,1
CC(=O)Nc1ccc2c3C(CCl)CN(C(=O)CCCCCCC(=O)Nc4ccc5c6C(CCl)CN(C(=O)OC(C)(C)C)c6cc(O)c5c4)c3cc(O)c2c1,1,1
CC(=O)Nc1ccc2c3C(CCl)CN(C(=O)CCCC(=O)N4CC(CCl)c5c4cc(O)c4cc(NC(C)=O)ccc54)c3cc(O)c2c1,1,1
CC(=O)Nc1ccc2c3C(CCl)CN(C(=O)CCCCCCC(=O)N4CC(CCl)c5c4cc(O)c4cc(NC(C)=O)ccc54)c3cc(O)c2c1,1,1
Cc1c2cccc2c(OCCO)cc2c3ccccc3n(C)c12,1,1
COc1ccc(\C=C2\C(N)=Nc3ccccc3N(C3OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C3OC(C)=O)C2=O)cc1,-1,1
Cc1nnc2S\C(=C/c3ccc4OCOc4c3)C(=Nn12)c1cc(F)c(Cl)cc1Cl,-1,-1
Cc1c2C(=O)N(CCSC(N)=N)C(=O)c2c(C)n1-c1ccccc1,-1,-1
COc1ccc(\C=C2/CC3C4CC=C5C[C@@H](O)CC[C@]5(C)C4CC[C@]3(C)C2=O)cc1OC,-1,-1
Clc1ccc(cc1)-c1nn2c(SCC=C)nnc2cc1CN1CCCC1,-1,-1
Cc1cc2n(C)c3ccc(F)cc3c3[n+](C)c4ccc(F)cc4c(c1)c23,1,1
CC[C@H](C)[C@H]1NC(=O)[C@@H](NC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H]2CCCN2C(=O)C(C)=O)[C@@H](C)OC(=O)[C@H](Cc2ccc(OC)cc2)N(C)C(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@@H](OC(=O)C[C@@H]1O)C(C)C,1,1
C1CCC2N=C(NC2C1)c1ccc(cc1)-c1ccc(o1)-c1ccc(cc1)C1=NC2CCCCC2N1,1,-1
COc1ccccc1N1C(SCC1=O)c1cccc(Oc2ccccc2)c1,-1,-1
Clc1ccc(cc1)N1C(c2cccc(Oc3ccccc3)c2)S(=O)(=O)CC1=O,-1,-1
CCOC(=O)C(NC(=O)N(C1CCCCC1)C1=NCC(C)S1)(OC)C(F)(F)F,-1,-1
OC(=O)c1ccc(NC(=O)N\N=C\c2ccc(cc2)N(=O)=O)cc1,-1,-1
NS(=O)(=O)c1ccc(NC(=O)N\N=C\c2ccccc2N(=O)=O)cc1,-1,-1
OCCN(CCO)c1c(cc2[nH]c(=O)[nH]c2c1N(=O)=O)N(=O)=O,-1,-1
Clc1ccc(Cc2nc3cc(Cl)ccc3o2)cc1,-1,-1
COC1=CC(=O)C2=C([C@H]3CC[C@@]4(C)[C@@H](CCC4=O)[C@@H]3CC2)C1=O,-1,-1
COC(=O)[C@]12CC[C@H]3CN([C@H]([C@@H]13)[C@@H](N2S(=O)(=O)c1ccc(C)cc1)c1ccco1)S(=O)(=O)c1ccc(C)cc1,-1,-1
Ic1ccc2nc(Sc3ccc(cc3N(=O)=O)N(=O)=O)n(Cc3ccccc3)c(=O)c2c1,-1,-1
COC(=O)[C@@]12OC[C@@]34[C@H]1[C@@H](OC(=O)C=C(C)C)C(=O)O[C@@H]3C[C@H]1C(C)=C(OC(C)=O)C(=O)C[C@]1(C)[C@H]4[C@@H](O)[C@@H]2O,1,1
COc1ccc2c(c1)n1[n+](C)c(cc1\c2=C/c1ccc(cc1)N(C)C)-c1ccccc1,1,1
COc1cccc2c1\c(=C\c1ccc(cc1)N(C)C)c1cc(-c3ccccc3)[n+](C)n21,1,1
COc1cccc-2c1Cc1cc(-c3ccccc3)[n+](C)n-21,1,1
Oc1ccccc1N\C(=C/C(=O)C(Cl)(Cl)Cl)c1ccc(Br)cc1,-1,-1
CC(C)(C)SC1=CCC[C@H]([C@@H]2CCC[C@@H]12)P(=O)(c1ccccc1)c1ccccc1,-1,-1
OC(CC(c1ccccc1)c1ccc(Cl)cc1)c1ccc(Cl)cc1,-1,-1
COc1ccc(cc1)C1=NN(C(C1)c1ccccc1)C(N)=S,-1,-1
Oc1ccccc1\C=N\c1ccc(cc1)-c1nc2ccccc2s1,-1,-1
CN1CCCC(C1)OC(=O)c1cc2cc(CCl)ccc2oc1=O,-1,-1
O\N=C1/C(/C[C@H]2[C@@H]3CCC4=C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]/12C)=C/c1ccncc1,-1,-1
COc1ccc(cc1)\C=C1/C[C@H]2[C@@H]3CCC4=C\C(=N\O)CC[C@]4(C)[C@H]3CC[C@]2(C)/C/1=N/O,-1,-1
CCOC(=O)C1(Cc2ccccc2)C=CN(C=C1)C(=O)c1ccccc1,-1,-1
Nc1nc(N)c2cc(ccc2n1)-c1cc2ccccc2[nH]1,-1,-1
COC1OC(C(OCc2ccccc2)C(OCc2ccccc2)C1OCc1ccccc1)C(=O)CP(=O)(OC)OC,-1,-1
Nc1ccc(cc1C#N)-c1nc2cc(F)ccc2s1,-1,-1
Cc1cc2[nH]c(Cl)c(\C=C3/C(=O)Nc4ccccc34)c2cc1O,-1,-1
CCCCCCCCCCCCCCCCn1cc[n+](Cc2ccccc2)c1C,1,1
CCCCN1CN2c3c(sc4nc(SC)nc1c34)C(=O)C(C(=O)OCC)C2=O,-1,-1
COc1ccc(cc1)-c1cn2c(n1)sc1cc(C)ccc21,1,-1
O=C(CSc1ncccn1)N\N=C\c1ccccc1OCc1ccccc1,-1,-1
Clc1ccc(Cn2cc(\C=N\n3cnnc3)c3ccccc23)cc1,-1,-1
Clc1ccc(COc2ccccc2\C=N\c2c(nc3ccccn23)-c2ccco2)c(Cl)c1,-1,-1
c1ccc(cc1)-c1c([nH]c2ccccc12)-c1[nH]c2ccccc2c1-c1ccccc1,-1,1
Sc1nc2sc3CCCc4ccc(cc4-c3c2c(=O)n1-c1ccccc1)N(=O)=O,-1,-1
Oc1ccc(O)c(CNc2ccccc2)c1,-1,-1
COc1ccccc1P(=B)(CCP1(=B)[C@@H](C)[C@@H](O)[C@H](O)[C@@H]1C)c1ccccc1,-1,1
CN(CCNC(=O)c1n[nH]c2c1ccc1ccccc21)CCNC(=O)c1n[nH]c2c1ccc1ccccc21,1,1
Cc1ccc(cc1)C1(OC(C)(C)c2cccc3cccc1c23)N1CCCC1,-1,-1
COc1cc2c(NC(=O)[C@@H]3CCCN3C2=O)cc1OCCCCCOc1cc2N=C[C@@H]3CCCN3C(=O)c2cc1OC,1,1
C(CCCC\C=C/CCCN1O[C@@H](CCCCCCCCc2cccnc2)[C@H]2CCC[C@@H]12)CCCCc1cccnc1,-1,-1
O=C(C=P(c1ccccc1)(c1ccccc1)c1ccccc1)c1cccc(c1)-c1cccc(c1)N(=O)=O,-1,-1
C[n+]1c2ccccc2c2n1c1ccccc1\c2=C\C#N,1,1
C\C(=N/Nc1nc2ccccc2s1)c1ccccn1=O,-1,-1
O=c1[nH]c2cc(c(Nc3c4ccccc4nc4ccccc34)c(c2[nH]1)N(=O)=O)N(=O)=O,-1,-1
C[Si](C)(C)C#Cc1cc(ccc1N)-c1nc2ccccc2s1,-1,-1
CC(CCC(O)=O)[C@H]1CCC2C3[C@@H](C[C@@H]4CC5(CC[C@]4(C)C3C[C@H](OC(C)=O)[C@]12C)OOC1(CCC(C)CC1)OO5)OC(C)=O,-1,-1
CC(CCC(N)=O)[C@H]1CCC2C3[C@@H](C[C@@H]4CC5(CC[C@]4(C)C3C[C@H](OC(C)=O)[C@]12C)OOC1(CCC(C)CC1)OO5)OC(C)=O,-1,1
Brc1ccc(cc1)C(=O)CC1=NC2CCCCC2NC1=O,-1,-1
Cc1c(C(=O)OCC=C)n(=O)c2cc(Cl)c(Cl)cc2n1=O,-1,-1
CC(C)(O)C1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,-1,-1
C1CN=C(N1)c1ccc(cc1)-c1ccc(s1)-c1nc2ccc(cc2s1)C1=NCCN1,1,-1
CCOC(=O)C(C#N)C1C(C(=O)OCC)=C(N)Oc2ccc(Br)cc12,-1,-1
CN(C)c1ccc(\C=c2/c3cc(-c4ccccc4)[n+](C)n3c3ccc(cc23)N(=O)=O)cc1,1,1
CN(C)c1ccc(\C=c2\c3ccccc3n3[n+](C)c4CCCCc4c23)cc1,1,1
CN(C)CCNc1ccc(C(=O)NCCCN(C)CCCNC(=O)c2ccc(NCCN(C)C)c3c2[nH]c2ccccc2c3=O)c2[nH]c3ccccc3c(=O)c12,1,1
CCn1c2ccc(O)c(C(=O)OC)c2c2cc3ccccc3c(O)c12,-1,-1
COC(=O)c1c(O)ccc2n(Cc3ccccc3)c3c(C(=C)c4ccccc4C3=O)c12,-1,-1
C\C(=N\O)c1cccc(Nc2nc3ccccc3c3[nH]c4ccccc4c23)c1,-1,1
ClC1=C(COC1=O)c1ccc(Cl)cc1,-1,-1
COc1c(C)c(OC)c2C[C@H]3[C@@H]4N(C)[C@@H](Cc5c(OC)c(C)c(OC)c(O)c45)[C@H](C#N)N3[C@@H](CNC(=O)c3cnc4ccccc4n3)c2c1O,1,1
ClC1=Nc2nc3ccccc3n2C(C1C=O)c1ccccc1,-1,-1
NC(=N)NN=Cc1c(nc2sccn12)-c1cccc(c1)N(=O)=O,1,-1
COc1cc2nc(nc(Nc3cccc(c3)N(=O)=O)c2cc1OC)-c1cccs1,-1,-1
COc1cc2c(cc1OCCCCN1CCN(CCCCOc3cc4N=C[C@@H]5CCCN5C(=O)c4cc3OC)CC1)N=C[C@@H]1CCCN1C2=O,1,1
COc1cc2c(NC[C@@H]3CCCN3C2=O)cc1OCCCOc1cc2N=C[C@@H]3CCCN3C(=O)c2cc1OC,1,1
O=C(CSCC(=O)N\N=C\c1cccs1)N\N=C\c1cccs1,-1,-1
NCCNc1c2C(=O)c3ccccc3C(=O)c2c(NCCN)c2[nH]ccc12,1,1
OCCNCCNc1c2C(=O)c3ccccc3C(=O)c2c(NCCNCCO)c2[nH]ccc12,1,1
COc1cc2c3C(=O)c4cc5OCOc5cc4-c3n(CCCNCCNCCN)c(=O)c2cc1OC,1,1
Clc1ccc(cc1)C(\Sc1nc2ccccc2s1)=C\C=C(C#N)C#N,-1,-1
CCOC(=O)C(=C/C=C(\Cl)c1ccc(Cl)cc1)\C#N,-1,-1
CCCCNC(=N)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)C(=N)NCCCC,1,1
CCn1c2ccccc2c2cc(\C=C(\C#N)C(N)=S)ccc12,-1,1
COc1ccc2c(c1)[n+](C)n1c3ccccc3\c(=C\c3ccc(cc3)N(C)C)c21,1,1
CN(C)c1ccc(\C=c2\c3ccccc3n3[n+](C)c4ccc(F)cc4c23)cc1,1,1
C\C=C\[C@H]1O[C@H]2[C@H](C)OC(=O)C2=C[C@H]1O,-1,-1
CCCCNC(=N)c1ccc(cc1)N1CCCN(CC1)c1ccc(cc1)C(=N)NCCCC,1,1
COc1cc2c(cc1OCCCN1CCN(CCCOc3cc4N=C[C@@H]5CCCC5C(=O)c4cc3OC)CC1)N=C[C@@H]1CCCC1C2=O,1,1
COc1cc2c(cc1OCCCCCN1CCN(CCCCCOc3cc4N=C[C@@H]5CCCC5C(=O)c4cc3OC)CC1)N=C[C@@H]1CCCC1C2=O,1,-1
CO[C@H]1C[C@H]2CC(=O)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)C(=C)C[C@H]3C[C@](C)(O)C[C@@]4(C[C@H](C[C@H](CC(=O)O[C@@H]5[C@@H](C)C(O[C@H](CC(=C)C[C@H](O)\C=C\C=C)[C@H]5O)[C@H](O)[C@]5(O)O[C@H](CCC\C=C/[C@H]6C[C@H](O)CC(C1)(O2)O6)[C@H](C)C=C5)O4)OC(C)=O)O3,1,1
Fc1cccc(Cl)c1Cn1c(nc2ccccc12)-c1c(F)cccc1Cl,-1,-1
CN(C)Cc1c[nH]c2c(NCCN)c3C(=O)c4ccccc4C(=O)c3c(NCCN)c12,1,1
COC1C(CO)OC(C(O)C1OC(=O)C(N)CCCCN)n1c2ccccc2c2c3C(=O)NC(=O)c3c3c4ccccc4[nH]c3c12,1,1
COc1cc2c3\C(=C\[C@@H](N)CCCCN)c4cc5OCOc5cc4-c3n(C)c(=O)c2cc1OC,1,1
Cc1cccnc1CNC1CC(CC(C1)NCc1ncccc1C)NCc1ncccc1C,1,1
COc1cc2c3\C(=C\CNCCCN)c4cc5OCOc5cc4-c3n(C)c(=O)c2cc1OC,1,1
CC(=O)c1cc2OCOc2cc1Nc1c2c(Cl)coc2nc2ccccc12,-1,-1
COC(=O)C1=CN(CC2=CC(=O)C(C)=CC2=O)C=C(C1c1ccccc1OC)C(=O)OC,-1,-1
COC(=O)C1=CN(CC2=CC(=O)C(C)=CC2=O)C=C(C1c1cccc(OC)c1OC)C(=O)OC,-1,-1
COC(=O)C1=CNC=C(C1C1=CC(=O)C(C)=CC1=O)C(=O)OC,-1,-1
COc1ccc(OC)c(NC(=O)c2cccc(NC3=C(Cl)C(=O)N(Cc4ccccc4)C3=O)c2)c1,-1,-1
CC(=O)c1c(n(=O)c2ccc(Cl)cc2n1=O)C(F)(F)F,-1,-1
CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,-1,-1
COc1cc2c3\C(=C\CCN)c4cc5OCOc5cc4-c3n(CCCN)c(=O)c2cc1OC,1,1
COc1cc(c(OC)cc1-c1nc2sc(Cl)cn2c1\C=N\NC1=NCCN1)N(=O)=O,1,-1
NS(=O)(=O)c1ccc(cc1)-n1nc-2c(Cc3ccccc-23)c1-c1ccc(Cl)cc1,-1,-1
Clc1ccc(cc1)C1C2Cc3ccccc3C2=NN1c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,-1,-1
CCOC(=O)c1sc2c(C(=O)OCC)c(sc(=S)c2c1C(=O)OCC)C(=O)OCC,-1,-1
COc1ccc(cc1)-c1nnc(\N=C2\NC(=O)\C(S2)=C2\C(=O)Nc3ccc(OC(F)(F)F)cc23)o1,-1,-1
NC(=N)N\N=C\c1c(nc2ccccn12)-c1ccc(Cl)c(c1)N(=O)=O,1,-1
O=C1CC\C(O1)=C\COc1cc(=O)oc2ccccc12,-1,-1
Nc1ccccc1C#C\C=C/C#Cc1c(F)c(F)c(F)c(F)c1F,-1,-1
COc1ccc2c(cc(=O)oc2c1C)N1CCN(CCCOc2cc3N=C[C@@H]4CCCN4C(=O)c3cc2OC)CC1,1,1
COc1cc2c(cc1OCCCCCN1CCN(CC1)c1cc(=O)oc3ccccc13)N=C[C@@H]1CCCN1C2=O,1,1
CSc1ccc(cc1)C1=NN(C(C1)c1ccc(F)cc1)C(=O)c1ccc(N)cc1,-1,-1
FC(F)(F)c1c(C(=O)c2ccc3ccccc3c2)n(=O)c2cc(Cl)c(Cl)cc2n1=O,-1,-1
CN(CCCN)CCCNc1nc2ccccc2c2[nH]c3ccccc3c12,1,1
CS(=O)(=O)c1ccc-2c(c1)C(=O)c1c-2n(CCCBr)c(=O)c2cc(ccc12)N(=O)=O,-1,-1
COc1ccc2N(C)C(=O)\C(=C\c3c(nc4sc(C)cn34)-c3cc(OC)ccc3OC)c2c1,-1,-1
Oc1cc2c(C(=O)c3ccccc3)c3NCCn3c2c2ccccc12,1,-1
CCC[n+]1cc2cc3OCOc3cc2c2Cc3cc4OCOc4cc3-c12,1,1
N1c2ccncc2Sc2ccncc12,-1,-1
FC(F)(F)c1ccc2c(c1)n(=O)c(c(C(=O)c1ccco1)n2=O)C(F)(F)F,-1,-1
FC(F)(F)c1c(nc2cc(Cl)ccc2n1=O)C(=O)c1ccco1,-1,-1
COc1cc2c3C(=O)c4cc(N)ccc4-c3n(CCCN)c(=O)c2cc1OC,1,1
CC(C)(C)OC(=O)NCCCCCCCCCCCCn1c2-c3ccccc3C(=O)c2c2ccccc2c1=O,-1,-1
Fc1ccc2c(c1)n(=O)c(C(=O)c1ccccc1)c(n2=O)C(F)(F)F,-1,-1
NCCCCCCCCn1c2-c3ccccc3C(=O)c2c2ccccc2c1=O,-1,1
C\C=C(/C)C(=O)O[C@H]1C=CC(=O)O[C@H]1CCC(=O)[C@H](C)O,-1,-1
C\C=C(/C)C(=O)O[C@H]1C=CC(=O)O[C@H]1COC(=O)[C@H](C)O,-1,-1
COc1ccc-2c(c1)C(=O)c1c-2n(CCCn2ccnc2)c(=O)c2ccccc12,-1,-1
CCOC(=O)c1c(C)n(Cc2ccc(Cl)cc2Cl)c2-c3nc(Cc4ccccc4)[nH]c3C(=O)C(=O)c12,-1,-1
FC(F)(F)c1ccc2c(c1)n(=O)c(c(C(=O)c1ccc3ccccc3c1)n2=O)C(F)(F)F,-1,-1
COc1cc2c(cc1OCCCOc1cc3N=C[C@@H]4CC(F)(F)CN4C(=O)c3cc1OC)N=C[C@@H]1CC(F)(F)CN1C2=O,1,-1
O=C(CCN1CCCN(CC1)c1cnc2ccccc2n1)c1csc2ccccc12,-1,-1
CC(CCCN)Nc1cc(O)c(O)c2ccc(C)nc12,1,-1
NS(=O)(=O)c1ccc(cc1)-n1ncc2c(Nc3ccccc3)ncnc12,-1,-1
COc1ccc(NC(=O)n2nc(N)c3ccccc23)cc1OC,-1,-1
CN(CCCN1CCN(C)CC1)Cc1cc(I)cc(C)c1O,-1,-1
COc1cc2c(cc1OCCCCCN1CCN(CC1)c1ncnc3ccccc13)N=CC1CCCN1C2=O,1,1
CCCc1cc(=O)n2c(C(=O)Nc3ccccc3OC)c(sc2n1)C(=O)Nc1ccc(F)cc1,1,-1
CN(C)c1ccc(cc1)-c1cc(no1)-c1ccc(Nc2nc(Nc3ccc(Cl)cc3)nc(Nc3ccc(Cl)cc3)n2)cc1,-1,-1
Cc1ccc(cc1)S(=O)(=O)N(CCOc1ccc(cc1)C(\N)=N/Cl)CCOc1ccc(cc1)C(\N)=N\Cl,1,1
COc1cc2c(cc1OCCCCCn1c(nc3ccccc13)-c1ccco1)N=C[C@@H]1CCCN1C2=O,1,-1
COc1cc(\C=C\C(=O)c2ccccc2O)ccc1OCCCOc1cc2N=C[C@@H]3CCCN3C(=O)c2cc1OC,1,-1
Clc1ccc(cc1)C(=O)COc1cccc(\C=C2/CSc3ccccc3C2=O)c1,-1,-1
COc1cc2c(cc1OCCCN1CCN(CCCOc3cc4N=C[C@@H]5C[C@@H](F)CN5C(=O)c4cc3OC)CC1)N=C[C@@H]1C[C@@H](F)CN1C2=O,1,1
COc1cc(ccc1OCCCCOc1cc2N=C[C@@H]3CCCN3C(=O)c2cc1OC)C1=NOC(C1)c1cc(OC)c(OC)c(OC)c1,1,-1
CCOC(=O)c1sc(NC(=O)COc2cccc(\C=C3/CCc4cc(OC)ccc4C3=O)c2)nc1C,-1,-1
COc1cc2c(cc1OCCCOC1=C=C=C(C=C1)c1ccc3n(c4ccc(cc4c3c1)-c1ccc(OCCCOc3cc4N=C[C@@H]5CCCN5C(=O)c4cc3OC)cc1)S(=O)(=O)c1ccc(C)cc1)N=C[C@@H]1CCCN1C2=O,1,1
Clc1nc(Cl)c2ncn(CC3(Cn4cnc5c(Cl)nc(Cl)nc45)COC3)c2n1,-1,-1
Clc1ccc(-c2cn(c(n2)-c2ccccc2)-c2ccccc2)c(Cl)c1,-1,-1
COc1cc(\C=C\C(=O)N2CCN(CC2)C(=O)c2cc(OC)c(OC)c(OC)c2)ccc1OCCCOc1cc2N=C[C@@H]3CCCN3C(=O)c2cc1OC,1,1
Oc1ccc(cc1)C(=NNc1cc(Cl)c(cc1N(=O)=O)N(=O)=O)c1ccc(O)cc1,-1,-1
CC\C(=C(/c1ccc(O)cc1)c1ccc(OCCNC)cc1)c1ccccc1,-1,-1
C=C(C=O)[C@H]1CCC(C=O)=CC1,-1,-1
CC1(C)CC(CC(C)(C)N1O)OCCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1,1,1
COc1ccc(CCn2cnc3cc(NC(=O)CN4CCN(C)CC4)c(Oc4cc(C)cc(C)c4)cc3c2=O)cc1OC,-1,1
COc1ccc(cc1Nc1ccnc(c1)C(F)(F)F)C(=O)N\N=C\c1ccc(O)cc1O,1,-1
Cc1c2CCc3ccccc3-c2nn1C(=O)c1nn(cc1O)-c1ccc(Cl)cc1,-1,-1
C[n+]1c2c([nH]c3ccccc23)c(NC2CCNCC2)c2ccccc12,1,1
CC1(C)C(N(O)C(=O)Nc2ccc(Cl)cc2)N(C(=O)N1CC(=O)N\N=C\C=C\c1ccc(o1)N(=O)=O)c1ccc(Cl)cc1,1,-1
CCN1C(=O)NC(=O)C(C)(N2C(=O)c3c(C2=O)c(F)c(F)c(F)c3F)C1=O,-1,-1
